--- possible no-op or unfinished handlers ---
app/(tabs)/map.tsx:3710:          onPress={() => {}}
app/(tabs)/map.tsx:2702:        await startBackgroundLocationTracking(currentAccuracy);
app/(tabs)/map.tsx:2723:            await startBackgroundLocationTracking("power_saving");
app/(tabs)/map.tsx:2731:          await startBackgroundLocationTracking(userAccuracy);
app/(tabs)/map.tsx:2934:                  startBackgroundLocationTracking(settings.gpsAccuracy || "standard");
lib/permissions-manager.ts:149:  static async requestLocationPermission(): Promise<boolean> {
lib/permissions-manager.ts:151:      const foreground = await Location.requestForegroundPermissionsAsync();
lib/permissions-manager.ts:156:      const background = await Location.requestBackgroundPermissionsAsync();
lib/permissions-manager.ts:164:  static async requestNotificationPermission(): Promise<boolean> {
lib/permissions-manager.ts:169:      const settings = await Notifications.requestPermissionsAsync();
lib/background-location.ts:276:            await Location.startLocationUpdatesAsync(
lib/background-location.ts:688:export async function updateBackgroundSmartSupplyChannels(params: {
lib/background-location.ts:718:export async function updateBackgroundRiderProfile(profile: NonNullable<BackgroundState["riderProfile"]>) {
lib/background-location.ts:730:export async function updateBackgroundEnvironment(environment: NonNullable<BackgroundState["environment"]>) {
lib/background-location.ts:742:export async function updateBackgroundSmartSupplyCountdown(countdown: Pick<
lib/background-location.ts:889:export async function startBackgroundLocationTracking(gpsAccuracy: GpsAccuracyLevel = "standard") {
lib/background-location.ts:892:    const foregroundPermission = await Location.requestForegroundPermissionsAsync();
lib/background-location.ts:897:    const { status } = await Location.requestBackgroundPermissionsAsync();
lib/background-location.ts:905:      await Location.startLocationUpdatesAsync(BACKGROUND_LOCATION_TASK, {
lib/background-location.ts:932:    const foregroundPermission = await Location.requestForegroundPermissionsAsync();
lib/background-location.ts:934:    const backgroundPermission = await Location.requestBackgroundPermissionsAsync();
lib/background-location.ts:948:    await Location.startLocationUpdatesAsync(
